Name,Subset,Class,xtl,ytl,xbr,ybr
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,1937.1,310.27,2010.59,386.8
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,1376.0,300.97,1463.82,390.55
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,1419.7,510.9,1534.41,596.94
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,922.73,548.2,1084.95,684.41
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,309.4,528.3,464.23,719.0
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,130.5,580.9,298.91,784.03
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,1035.5,1768.5,1122.39,1864.02
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,755.4,989.3,838.8,1069.6
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,515.11,882.3,615.3,964.44
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,663.0,598.0,750.22,681.6
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,1090.68,292.9,1197.3,379.84
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,1007.22,420.8,1108.5,503.71
7ab2461e-fad4-4d90-a260-8317bbc4e958.jpg,Train,aircraft,1226.2,207.3,1339.7,301.14
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,1546.8,1527.7,1695.8,1687.13
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,1742.8,1584.3,1824.34,1677.43
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,486.2,1185.9,598.7,1270.12
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,457.1,1675.6,603.9,1834.15
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,81.1,2054.2,243.31,2203.42
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,906.42,1279.4,1014.28,1362.92
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,764.9,1415.0,928.8,1562.0
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,1950.2,1377.2,2138.1,1588.77
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,2288.2,1451.9,2439.39,1599.43
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,2347.2,1035.02,2515.09,1234.14
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,1551.3,1127.83,1669.85,1265.42
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,1553.4,712.5,1636.85,802.34
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,860.2,1068.97,946.21,1167.87
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,1080.4,1548.6,1276.5,1728.73
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,1029.2,1758.1,1214.97,1917.86
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,951.8,1860.7,1041.71,1982.3
7c2da441-819f-4ddd-8293-f4be5213d69e.jpg,Train,aircraft,612.4,1919.3,800.59,2076.48
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,585.2,1946.5,717.46,2064.47
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,709.9,2111.6,840.67,2219.1
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,798.9,2281.44,951.63,2411.74
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,927.9,1847.4,1080.5,1982.81
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,808.5,1680.4,962.89,1813.7
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,1204.8,1494.3,1359.1,1624.5
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,684.4,1506.1,864.17,1646.3
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,1100.7,1343.3,1253.78,1471.48
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,339.0,1602.8,495.0,1734.34
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,471.6,1759.4,617.0,1896.96
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,989.1,1186.4,1141.95,1323.2
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,499.3,478.4,667.69,669.73
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,689.6,484.7,864.99,661.69
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,1022.92,617.1,1174.27,749.97
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,1132.7,772.9,1275.63,910.87
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,1052.4,288.1,1144.08,382.43
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,1726.2,480.1,1900.38,665.43
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,1511.1,600.4,1667.59,738.4
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,339.9,846.6,539.6,1015.34
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,682.4,848.56,840.6,1039.5
8df07836-4606-446e-9880-6ed9e0f74543.jpg,Train,aircraft,869.4,1030.4,1047.0,1169.76
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,571.5,698.8,655.57,764.46
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,456.0,792.3,607.4,919.3
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,154.8,667.5,301.7,804.9
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,393.5,1108.6,481.27,1182.38
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,486.0,1180.3,560.07,1257.9
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,2109.5,628.0,2186.02,737.2
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,2410.1,386.37,2478.45,494.34
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,1717.9,339.9,1811.32,453.35
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,2265.1,2245.3,2331.31,2336.9
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,1900.3,2349.2,1991.11,2457.55
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,1832.4,1505.8,1897.3,1582.75
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,627.4,577.1,712.3,643.78
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,798.7,800.7,947.07,920.7
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,730.8,935.3,875.69,1056.54
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,651.8,1086.84,800.9,1217.2
90c365f8-18b6-4230-be74-cd856a1ba98f.jpg,Train,aircraft,880.4,664.4,1006.41,780.5
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,536.9,217.6,588.23,292.2
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,751.5,219.3,791.83,279.02
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,2167.6,1729.2,2263.66,1797.24
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,427.97,1587.2,489.45,1642.17
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,166.6,570.3,213.08,640.99
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,229.0,977.7,276.08,1052.78
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,615.1,225.6,659.6,297.87
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,684.8,212.6,731.67,286.9
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,2463.6,1584.2,2549.7,1654.8
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,168.6,71.1,259.59,145.68
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,311.7,2194.7,420.26,2289.32
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,304.2,2302.9,430.29,2426.19
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,138.5,1054.0,208.15,1102.05
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,1793.08,1845.1,1887.68,1913.5
980b5831-43b7-4adb-9e4b-67d6cff3ef68.jpg,Train,aircraft,1726.79,1941.1,1826.05,2049.3
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,1544.85,1893.8,1636.5,1960.44
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,699.1,1325.44,753.21,1391.37
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,692.3,1158.4,757.66,1220.28
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,934.0,1234.6,1022.37,1306.1
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,932.4,1138.3,1027.45,1217.88
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,944.2,1045.1,1040.96,1125.72
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,935.6,880.47,1023.45,953.38
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,1547.8,1802.15,1644.52,1868.08
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,1152.86,1867.2,1246.17,1947.21
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,1280.7,962.2,1352.97,1032.25
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,1143.9,1013.8,1240.4,1092.8
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,1234.6,496.18,1309.82,562.8
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,2408.2,1026.5,2483.3,1089.14
996ba764-cd2a-49c0-9c9f-b166207de0ab.jpg,Train,aircraft,2042.3,2175.3,2102.01,2260.38
boat0.png,Train,ship,281.7,207.3,332.4,270.2
boat1.png,Train,ship,195.6,136.5,256.4,178.1
boat10.png,Train,ship,326.7,102.9,339.6,122.16
boat10.png,Train,ship,238.32,19.9,246.8,30.3
boat10.png,Train,ship,275.7,33.0,290.2,47.58
boat10.png,Train,ship,242.76,67.42,252.25,80.22
boat10.png,Train,ship,339.02,56.2,348.7,72.15
boat10.png,Train,ship,266.1,116.4,276.9,131.2
boat10.png,Train,ship,340.7,4.4,351.0,20.1
boat10.png,Train,ship,383.9,114.2,392.4,129.0
boat11.png,Train,ship,248.3,217.9,251.3,221.3
boat11.png,Train,ship,158.68,124.33,165.97,134.17
boat12.png,Train,ship,68.88,170.68,208.59,212.04
boat13.png,Train,ship,115.7,134.5,278.67,269.33
boat14.png,Train,ship,150.1,159.3,240.67,231.56
boat15.png,Train,ship,99.6,86.5,159.4,120.7
boat16.png,Train,ship,114.2,106.6,296.8,243.3
boat17.png,Train,ship,81.2,106.6,124.7,158.0
boat18.png,Train,ship,200.3,157.8,232.23,227.22
boat19.png,Train,ship,83.5,82.8,281.0,171.4
boat2.png,Train,ship,217.3,195.1,324.53,297.52
boat20.png,Train,ship,95.9,44.3,166.7,102.8
boat21.png,Train,ship,150.54,114.8,178.27,144.7
boat22.png,Train,ship,74.5,145.9,86.25,153.8
boat23.png,Train,ship,226.4,180.8,416.18,259.6
boat24.png,Train,ship,167.19,169.16,267.9,209.56
boat24.png,Train,ship,159.6,213.9,244.4,249.86
boat25.png,Train,ship,213.9,239.76,295.07,285.49
boat26.png,Train,ship,140.4,99.5,202.5,187.48
boat27.png,Train,ship,229.7,130.7,236.9,136.8
boat28.png,Train,ship,247.84,61.52,277.27,128.02
boat28.png,Train,ship,71.1,133.0,105.7,201.4
boat29.png,Train,ship,216.1,86.5,284.7,302.7
boat3.png,Train,ship,139.1,122.1,253.32,199.89
boat30.png,Train,ship,132.8,133.1,267.61,278.79
boat31.png,Train,ship,78.3,95.6,111.8,179.7
boat32.png,Train,ship,34.6,124.6,84.41,155.2
boat33.png,Train,ship,293.8,173.42,326.0,250.47
boat34.png,Train,ship,203.7,143.31,257.1,247.55
boat35.png,Train,ship,165.76,139.1,189.7,186.7
boat36.png,Train,ship,143.1,70.8,388.1,232.8
boat37.png,Train,ship,59.74,187.09,69.54,199.09
boat37.png,Train,ship,215.96,93.9,223.1,104.7
boat37.png,Train,ship,236.0,81.01,242.7,95.2
boat37.png,Train,ship,100.69,175.8,111.1,185.44
boat37.png,Train,ship,76.64,163.55,86.43,174.06
boat37.png,Train,ship,112.6,94.86,123.87,107.2
boat37.png,Train,ship,136.11,109.98,150.51,116.75
boat37.png,Train,ship,303.28,122.44,310.72,135.76
boat37.png,Train,ship,232.26,108.6,240.66,119.6
boat38.png,Train,ship,160.68,134.26,170.04,142.18
boat39.png,Train,ship,131.6,143.5,210.8,272.6
boat4.png,Train,ship,233.4,230.6,275.2,257.2
boat4.png,Train,ship,182.53,147.48,219.31,174.92
boat5.png,Train,ship,71.7,118.2,141.72,140.6
boat6.png,Train,ship,202.8,136.96,229.7,270.03
boat7.png,Train,ship,276.65,80.42,287.95,86.02
boat7.png,Train,ship,248.0,105.3,260.3,112.4
boat7.png,Train,ship,61.9,212.7,70.2,223.41
boat7.png,Train,ship,189.26,171.57,193.4,180.28
boat7.png,Train,ship,203.77,120.97,213.93,130.51
boat7.png,Train,ship,96.92,93.62,110.31,99.52
boat7.png,Train,ship,77.46,104.28,91.3,110.9
boat7.png,Train,ship,256.61,48.57,271.31,57.07
boat8.png,Train,ship,163.3,160.2,202.7,214.8
boat9.png,Train,ship,196.4,160.3,273.1,217.8
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,2002.8,1842.6,2131.59,1954.08
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,454.0,1015.6,561.6,1135.8
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,622.71,1370.6,681.7,1442.8
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,633.4,1622.1,747.67,1727.25
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,231.5,2170.5,297.8,2231.44
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,430.0,1852.42,490.84,1923.94
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,552.51,2032.4,628.8,2090.4
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,2467.4,1348.5,2530.88,1408.7
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,2237.52,2183.9,2334.36,2286.73
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,2189.61,2313.11,2317.4,2416.7
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,1889.6,2361.0,2002.6,2462.39
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,1335.5,1841.2,1399.2,1902.69
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,1302.7,1533.1,1411.99,1651.2
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,1577.85,1603.7,1687.75,1732.75
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,1705.33,1637.3,1813.03,1766.03
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,1829.7,1673.71,1932.67,1789.6
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,1977.3,1715.05,2031.12,1784.61
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,1708.7,1957.8,1811.97,2086.27
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,1590.3,1905.1,1671.95,1986.46
11928d1c-44c7-4d3d-b593-9cdfd5f6f367.jpg,Test,aircraft,1986.4,1975.9,2099.93,2079.52
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,516.5,781.9,634.05,907.76
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,1642.8,806.4,1767.14,917.6
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,1978.0,1546.0,2103.46,1677.15
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,2014.5,1859.8,2143.56,1991.8
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,2050.4,2182.5,2186.07,2315.39
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,1716.43,2405.5,1803.65,2483.98
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,1650.24,1957.3,1747.68,2032.4
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,592.4,1996.8,722.99,2134.32
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,1625.3,241.5,1715.4,350.74
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,1728.6,137.7,1833.0,254.9
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,1875.9,69.2,1942.3,147.53
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,816.1,1048.7,930.8,1147.91
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,970.6,1753.4,1108.45,1884.06
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,1051.0,2059.3,1136.33,2135.64
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,1037.5,2394.74,1201.67,2536.26
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,1536.5,1483.7,1704.53,1636.69
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,1528.7,1296.2,1657.65,1429.63
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,351.18,707.2,483.4,858.2
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,2229.4,1245.4,2385.5,1410.5
12210ad7-83f8-4b54-bb4b-e93f8ff6ac1f.jpg,Test,aircraft,1797.1,629.5,1921.32,766.2
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,1175.1,863.51,1283.4,988.08
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,513.2,1641.9,572.69,1709.19
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,788.4,1754.9,864.2,1812.5
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,817.3,1425.4,921.88,1548.45
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,473.7,1277.5,570.95,1369.12
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,38.3,870.0,137.63,991.92
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,1650.64,1579.0,1753.52,1689.4
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,1809.7,1546.9,1867.1,1615.07
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,1898.5,1491.8,2002.02,1603.75
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,2189.3,1385.76,2299.53,1508.5
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,2066.6,1433.34,2168.7,1546.33
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,1738.4,1944.2,1794.8,2001.6
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,1398.0,1794.4,1504.3,1895.73
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,2027.7,975.5,2097.42,1038.16
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,1397.0,1150.3,1511.18,1257.3
14436c8c-93ec-41af-9fbf-43a5f39f2b98.jpg,Test,aircraft,1185.9,1055.2,1302.71,1166.03
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,246.0,1500.1,416.42,1695.33
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,656.1,1348.5,852.34,1543.19
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,926.6,1251.3,1083.97,1422.62
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,1320.4,1107.3,1465.76,1265.01
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,465.6,1432.5,624.12,1611.49
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,99.5,1580.1,186.55,1689.38
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,2328.6,723.8,2488.75,913.65
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,1735.0,1445.9,1824.22,1557.68
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,962.5,1755.9,1112.1,1918.2
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,769.2,1839.4,930.36,2000.06
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,845.6,2276.0,1045.03,2475.4
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,2226.0,1557.31,2311.56,1645.48
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,2121.3,1327.1,2242.98,1466.78
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,1222.4,1713.8,1306.88,1807.98
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,1982.6,1648.9,2069.62,1754.67
22291e0b-ebe2-4f3f-b53e-4e709179300a.jpg,Test,aircraft,1839.9,1702.5,1924.84,1799.9
22457f2e-a740-4719-9512-056749695281.jpg,Test,aircraft,1852.5,1530.4,2027.35,1691.78
22457f2e-a740-4719-9512-056749695281.jpg,Test,aircraft,476.1,1232.3,626.2,1358.0
22457f2e-a740-4719-9512-056749695281.jpg,Test,aircraft,982.8,1433.5,1122.57,1545.5
22457f2e-a740-4719-9512-056749695281.jpg,Test,aircraft,910.2,1265.8,1075.06,1425.84
22457f2e-a740-4719-9512-056749695281.jpg,Test,aircraft,795.3,956.1,951.08,1081.59
22457f2e-a740-4719-9512-056749695281.jpg,Test,aircraft,1582.4,1005.0,1768.13,1162.8
22457f2e-a740-4719-9512-056749695281.jpg,Test,aircraft,2085.7,763.5,2284.94,924.0
2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Test,aircraft,1184.7,1012.0,1313.34,1116.9
2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Test,aircraft,906.0,850.8,972.59,909.15
2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Test,aircraft,596.2,649.2,725.44,755.86
2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Test,aircraft,2256.0,405.6,2352.51,516.82
2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Test,aircraft,2058.0,301.6,2187.61,431.94
2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Test,aircraft,1730.9,1043.5,1834.24,1150.29
2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Test,aircraft,1964.4,2242.3,2067.15,2370.72
2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Test,aircraft,2174.3,1622.1,2305.23,1754.07
2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Test,aircraft,1930.4,1391.1,2067.87,1526.85
2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Test,aircraft,1793.6,1297.4,1891.16,1409.9
2314c1b5-ec8f-4212-b42f-43365a13fd20.jpg,Test,aircraft,1535.1,1239.0,1602.03,1296.41
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,624.3,1614.1,748.47,1724.48
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,684.98,737.6,794.96,860.18
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,872.0,626.2,1002.29,739.83
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,897.72,501.4,1012.66,602.81
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,625.8,319.8,752.9,431.78
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,229.3,1854.6,356.4,1998.67
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,520.7,1997.9,650.65,2109.83
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,631.6,1774.8,697.74,1835.12
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,620.9,1367.1,680.36,1436.98
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,521.3,1347.8,578.38,1413.54
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,944.54,1579.6,1044.08,1680.11
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,869.96,1832.1,997.51,1942.57
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,838.41,1959.7,963.8,2070.1
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,814.6,2092.0,923.82,2195.8
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,1937.54,2099.8,2067.89,2205.27
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,1520.5,2134.6,1618.36,2235.78
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,1587.0,1901.5,1671.91,1986.43
29324dbf-6043-4521-bd83-44a97ffc5281.jpg,Test,aircraft,1232.4,2050.6,1364.12,2162.19
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,1859.3,59.9,1952.17,167.67
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,1552.0,949.76,1709.9,1081.52
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,1784.5,620.7,1913.25,761.61
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,1574.0,1895.2,1666.35,1965.18
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,1688.8,2201.6,1773.54,2279.8
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,1511.12,66.5,1638.2,166.54
3463b88d-1e11-4c04-9868-e8c72d510556.jpg,Test,aircraft,523.7,1416.6,660.46,1548.78
